nomina,experiencia,disciplina,empatia,liderazgo,seguridad,habilidad_tecnologica,habilidad_pedagogica,vocacion,relaciones_inter,curiosidad,paciencia,normal_D,normal_I,normal_S,normal_C,motivacion_D,motivacion_I,motivacion_S,motivacion_C,presion_D,presion_I,presion_S,presion_C,Decision
800300,bajo,medio_alto,alto,bajo,medio_alto,medio_alto,medio_alto,medio_bajo,alto,medio_alto,alto,40,30,30,48,73,15,76,59,15,28,53,85,No
800301,medio,bajo,medio_bajo,bajo,medio_alto,alto,medio_alto,medio_bajo,medio,alto,bajo,69,33,70,30,15,85,15,50,55,80,59,76,No
800302,alto,medio_alto,medio,medio,medio_alto,medio_bajo,bajo,alto,bajo,medio,medio_bajo,63,30,30,54,15,66,62,30,38,41,62,75,No
800303,medio_alto,medio_bajo,bajo,bajo,medio_bajo,medio_bajo,medio_bajo,medio,medio,medio,alto,70,30,70,30,73,64,60,76,65,15,26,84,No
800304,medio,bajo,medio_alto,medio,medio_bajo,medio,bajo,bajo,bajo,medio_alto,bajo,46,70,70,65,33,45,42,17,54,41,40,68,No
800305,medio,medio_alto,alto,alto,bajo,medio_alto,medio_alto,alto,medio,alto,alto,47,70,34,30,33,21,15,15,59,15,8,85,No
800306,bajo,medio_bajo,medio_bajo,medio_bajo,bajo,medio_alto,medio_bajo,medio_alto,medio,medio_alto,medio,64,30,32,41,41,85,85,15,53,84,9,26,No
800307,alto,medio,alto,alto,alto,medio_bajo,alto,medio_alto,medio_alto,medio,medio_bajo,30,30,52,68,22,85,15,16,15,73,13,85,No
800308,medio_bajo,medio,medio,medio_alto,bajo,bajo,alto,medio,medio_bajo,medio_bajo,medio_alto,30,70,70,70,28,61,17,45,28,15,58,76,No
800309,medio,medio_bajo,bajo,medio_bajo,alto,alto,medio,alto,bajo,alto,medio_alto,30,66,30,70,60,75,80,85,28,59,38,54,No
800310,medio_bajo,medio_bajo,medio_alto,medio_alto,medio_alto,bajo,medio_bajo,bajo,alto,medio_bajo,alto,54,62,48,70,85,85,85,85,33,42,34,15,Yes
800311,medio_alto,medio_bajo,alto,bajo,medio_bajo,alto,medio_alto,alto,medio_alto,medio_bajo,medio_bajo,33,70,30,70,60,18,85,85,30,54,96,24,No
800312,medio_alto,medio,medio,bajo,medio,medio_bajo,medio_bajo,medio_bajo,medio_bajo,medio,medio_bajo,43,53,70,30,31,85,63,15,34,85,43,26,No
800313,alto,medio,medio_bajo,alto,alto,bajo,medio_bajo,alto,medio_alto,alto,medio,30,64,34,64,41,85,85,42,15,50,52,32,No
800314,medio_bajo,medio_bajo,medio_bajo,medio,bajo,bajo,medio,medio,medio_alto,medio_alto,bajo,33,30,60,30,43,39,77,42,67,68,46,62,No
800315,medio_bajo,alto,bajo,bajo,medio_bajo,bajo,medio,medio_alto,alto,medio,medio,70,39,53,55,85,76,59,67,85,77,12,36,No
800316,medio,medio_alto,alto,alto,alto,medio_bajo,alto,medio,alto,medio_bajo,medio_bajo,30,70,30,30,69,85,51,21,38,41,9,85,No
800317,bajo,bajo,alto,medio_alto,medio_bajo,medio_bajo,medio_bajo,medio_bajo,medio_bajo,medio_alto,medio_bajo,70,30,56,44,50,32,28,43,85,69,80,32,No
800318,medio_alto,bajo,medio_alto,medio_bajo,alto,medio_alto,medio_bajo,bajo,medio_bajo,alto,medio_bajo,30,30,30,70,34,58,28,39,38,64,31,70,No
800319,alto,bajo,medio,bajo,bajo,medio_alto,medio,medio,bajo,bajo,alto,30,60,54,43,83,62,36,56,36,20,16,80,No
800320,medio,medio,alto,medio,medio_bajo,medio_bajo,bajo,medio,bajo,medio_alto,medio_alto,70,30,53,70,38,39,20,53,81,25,20,39,No
800321,medio_bajo,medio,alto,medio_alto,medio_alto,medio_bajo,alto,bajo,medio,medio_alto,medio_bajo,70,70,52,32,19,60,15,31,15,85,69,15,No
800322,medio_bajo,medio,medio,bajo,alto,alto,alto,medio,medio_alto,bajo,bajo,45,66,70,45,85,75,74,79,64,85,75,60,No
800323,medio,alto,alto,alto,medio,alto,medio_bajo,alto,medio_alto,medio_bajo,medio_bajo,70,68,33,30,15,51,39,69,57,60,79,85,No
800324,alto,medio_bajo,medio,medio_bajo,medio,medio_alto,medio_alto,alto,alto,medio_bajo,medio_alto,70,38,42,40,54,23,52,15,33,26,81,61,No
800325,alto,bajo,alto,bajo,alto,medio_alto,medio_alto,bajo,medio_alto,medio_alto,medio,30,70,70,41,59,30,54,15,23,66,3,23,No
800326,medio_bajo,alto,medio_bajo,medio,medio_alto,alto,medio_bajo,medio_bajo,medio,bajo,alto,60,70,30,37,15,75,85,43,85,15,35,33,No
800327,medio_alto,medio_bajo,medio_alto,medio,medio_alto,alto,medio_alto,medio_alto,bajo,alto,medio,30,56,65,60,77,15,53,85,81,69,48,85,No
800328,bajo,medio_bajo,medio,bajo,medio,medio_alto,medio,medio_alto,medio_bajo,medio_alto,medio_bajo,70,30,30,70,33,15,15,85,15,72,59,85,No
800329,medio,medio,bajo,alto,medio,medio,bajo,medio,medio_alto,alto,alto,70,30,59,41,82,74,85,63,81,27,73,15,Yes
800330,bajo,medio_alto,alto,medio,alto,medio,bajo,bajo,bajo,bajo,alto,55,30,30,69,32,69,83,19,30,15,71,15,No
800331,medio,medio_alto,medio,medio_alto,bajo,alto,alto,medio_bajo,alto,medio_bajo,bajo,70,30,30,50,15,43,15,69,40,85,26,79,No
800332,medio,bajo,medio,medio_alto,medio_alto,medio,medio,medio,alto,medio,medio_alto,30,30,70,67,30,85,17,15,46,79,91,47,No
800333,medio,alto,alto,medio,medio_bajo,medio_bajo,bajo,alto,medio_alto,medio_alto,medio_alto,30,60,68,53,85,44,80,22,85,79,25,28,No
800334,bajo,medio,medio_alto,bajo,alto,alto,medio_alto,medio,medio,alto,medio_alto,70,70,70,70,24,73,30,76,85,24,44,85,No
800335,medio,medio,alto,bajo,medio,bajo,medio,alto,alto,medio,bajo,30,70,30,55,69,52,17,64,15,63,20,58,No
